,model,make,arabic_model,entry
369,모닝,Kia,مورنينغ,0443
370,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0444
371,니로 EV,Kia,نيرو EV,0446
372,K9,Kia,K9,0447
373,K7 하이브리드,Kia,K7 هايبرد,0448
374,아반떼(AVANTE),Hyundai,أفانت,0449
375,쏘나타(SONATA),Hyundai,سوناتا,0450
376,GV70,Genesis,GV70,0451
377,K3,Kia,K3,0452
378,XM3,Renault,رينو XM3,0453
379,G90,Genesis,G90,0455
380,그랜저(GRANDEUR),Hyundai,جراندور,0458
381,아반떼(AVANTE),Hyundai,أفانت,0459
382,스포티지,Kia,سبورتاج,0460
383,셀토스,Kia,سيلتوس,0461
384,트랙스 1.6 디젤,Chevrolet,تراكسي,0463
385,코나 일렉트릭 (KONA ELECTRIC),Hyundai,كونا كهربائي,0464
386,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0465
387,레이,Kia,ري,0466
388,투싼(TUCSON),Hyundai,توسان,0467
389,아반떼(AVANTE),Hyundai,أفانت,0468
390,투싼(TUCSON),Hyundai,توسان,0469
391,G90,Genesis,G90,0471
392,셀토스,Kia,سيلتوس,0473
393,아반떼(AVANTE),Hyundai,أفانت,0474
394,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0476
395,아반떼(AVANTE),Hyundai,أفانت,0477
396,쏘나타(SONATA),Hyundai,سوناتا,0478
397,아이오닉5 (IONIQ5),Hyundai,أيونيك 5,0479
398,아반떼(AVANTE),Hyundai,أفانت,0480
399,쏘렌토,Kia,سورينتو,0482
400,쏘렌토,Kia,سورينتو,0483
401,GV80,Genesis,GV80,0484
402,팰리세이드(PALISADE),Hyundai,باليسايد,0485
403,아반떼(AVANTE),Hyundai,أفانت,0487
404,베뉴(VENUE),Hyundai,فينيو,0488
405,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0491
406,GV80,Genesis,GV80,0492
407,트랙스 1.4,Chevrolet,تراكسي 1.4,0495
408,코나 일렉트릭 (KONA ELECTRIC),Hyundai,كونا كهربائي,0496
409,카니발,Kia,كارنيفال,0497
410,MINI Cooper Clubman(17 18 19),MINI,ميني كوبر كلوبمان (17 18 19),0500
411,쏘나타(SONATA),Hyundai,سوناتا,0501
412,아반떼(AVANTE),Hyundai,أفانت,0502
413,니로 EV,Kia,نيرو EV,0503
414,G90,Genesis,G90,0504
415,아반떼(AVANTE),Hyundai,أفانت,0505
416,니로 EV,Kia,نيرو EV,0506
417,카니발,Kia,كارنيفال,0507
418,GV80,Genesis,GV80,0508
419,카니발,Kia,كارنيفال,0509
420,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0510
421,아반떼(AVANTE),Hyundai,أفانت,0512
422,모닝,Kia,مورنينغ,0513
423,카니발,Kia,كارنيفال,0515
424,셀토스,Kia,سيلتوس,0516
425,싼타페(SANTAFE),Hyundai,سانتافيه,0517
426,K5 하이브리드,Kia,K5 هايبرد,0518
427,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0519
428,모닝,Kia,مورنينغ,0520
429,아반떼(AVANTE),Hyundai,أفانت,0521
430,쏘렌토,Kia,سورينتو,0522
431,포터Ⅱ (PORTERⅡ),Hyundai,بورتير Ⅱ,0524
432,K7,Kia,K7,0525
433,모닝,Kia,مورنينغ,0526
434,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0527
435,스포티지,Kia,سبورتاج,0528
436,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0529
437,스포티지,Kia,سبورتاج,0530
438,그랜저(GRANDEUR),Hyundai,جراندور,0533
439,G80,Genesis,G80,0535
440,K5,Kia,K5,0536
441,스포티지,Kia,سبورتاج,0538
442,아반떼(AVANTE),Hyundai,أفانت,0540
443,쏘나타 하이브리드 (SONATA HYBRID),Hyundai,سوناتا هايبرد,0541
444,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0542
445,K3,Kia,K3,0543
446,EV6,Kia,كيا EV6,0544
447,니로 EV,Kia,نيرو EV,0546
448,베뉴(VENUE),Hyundai,فينيو,0547
449,싼타페(SANTAFE),Hyundai,سانتافيه,0548
450,아반떼(AVANTE),Hyundai,أفانت,0549
451,그랜저 하이브리드(GRANDEUR HYBRID),Hyundai,جراندور هايبرد,0550
452,아반떼(AVANTE),Hyundai,أفانت,0551
453,모닝,Kia,مورنينغ,0552
454,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0553
455,그랜저(GRANDEUR),Hyundai,جراندور,0555
456,K5 하이브리드,Kia,K5 هايبرد,0556
457,셀토스,Kia,سيلتوس,0558
458,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0560
459,아반떼(AVANTE),Hyundai,أفانت,0562
460,그랜저(GRANDEUR),Hyundai,جراندور,0563
461,셀토스,Kia,سيلتوس,0564
462,니로 EV,Kia,نيرو EV,0565
463,아반떼(AVANTE),Hyundai,أفانت,0566
464,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0568
465,베뉴(VENUE),Hyundai,فينيو,0569
466,니로 EV,Kia,نيرو EV,0570
467,K3,Kia,K3,0571
468,니로 EV,Kia,نيرو EV,0572
469,베뉴(VENUE),Hyundai,فينيو,0573
470,쏘나타(SONATA),Hyundai,سوناتا,0574
471,아반떼(AVANTE),Hyundai,أفانت,0575
472,포터Ⅱ (PORTERⅡ),Hyundai,بورتير Ⅱ,0576
473,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0577
474,MINI Cooper SE,MINI,ميني كوبر SE,0579
475,포터Ⅱ (PORTERⅡ),Hyundai,بورتير Ⅱ,0580
476,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0581
477,그랜저(GRANDEUR),Hyundai,جراندور,0582
478,베뉴(VENUE),Hyundai,فينيو,0583
479,쏘렌토 하이브리드,Kia,سورينتو هايبرد,0584
480,셀토스,Kia,سيلتوس,0585
481,그랜저(GRANDEUR),Hyundai,جراندور,0586
482,아반떼(AVANTE),Hyundai,أفانت,0587
483,스포티지,Kia,سبورتاج,0588
484,아이오닉5 (IONIQ5),Hyundai,أيونيك 5,0589
485,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0590
486,니로 EV,Kia,نيرو EV,0591
487,G80,Genesis,G80,0592
488,아반떼(AVANTE),Hyundai,أفانت,0593
489,베뉴(VENUE),Hyundai,فينيو,0595
490,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0596
491,K8,Kia,K8,0597
492,레이,Kia,ري,0598
493,쏘렌토 하이브리드,Kia,سورينتو هايبرد,0599
494,카니발,Kia,كارنيفال,0600
495,K5 하이브리드,Kia,K5 هايبرد,0601
496,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0602
497,아반떼(AVANTE),Hyundai,أفانت,0603
498,EV6,Kia,كيا EV6,0604
499,카니발,Kia,كارنيفال,0605
500,싼타페(SANTAFE),Hyundai,سانتافيه,0606
501,QM6,Renault,رينو QM6,0607
502,아반떼(AVANTE),Hyundai,أفانت,0608
503,포터Ⅱ (PORTERⅡ),Hyundai,بورتير Ⅱ,0609
504,모닝,Kia,مورنينغ,0611
505,베뉴(VENUE),Hyundai,فينيو,0612
506,아반떼(AVANTE),Hyundai,أفانت,0613
507,K3,Kia,K3,0614
508,모닝,Kia,مورنينغ,0615
509,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0616
510,G80,Genesis,G80,0617
511,팰리세이드(PALISADE),Hyundai,باليسايد,0618
512,봉고Ⅲ 1톤,Kia,بونغو III ,0619
513,셀토스,Kia,سيلتوس,0620
514,그랜저(GRANDEUR),Hyundai,جراندور,0621
515,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0622
516,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0623
517,Mercedes-Benz E220 d 4MATIC,Mercedes,E220 d 4MATIC,0624
518,아반떼(AVANTE),Hyundai,أفانت,0625
519,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0626
520,모닝,Kia,مورنينغ,0627
521,아반떼(AVANTE),Hyundai,أفانت,0628
522,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0629
523,아반떼(AVANTE),Hyundai,أفانت,0630
524,코나 일렉트릭 (KONA ELECTRIC),Hyundai,كونا كهربائي,0632
525,싼타페(SANTAFE),Hyundai,سانتافيه,0633
526,K5,Kia,K5,0634
527,아반떼(AVANTE),Hyundai,أفانت,0635
528,아반떼(AVANTE),Hyundai,أفانت,0636
529,티볼리,SsangYong,تيفولي,0637
530,아반떼(AVANTE),Hyundai,أفانت,0639
531,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0641
532,셀토스,Kia,سيلتوس,0642
533,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0643
534,모닝,Kia,مورنينغ,0644
535,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0645
536,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0646
537,모닝,Kia,مورنينغ,0647
538,K5 하이브리드,Kia,K5 هايبرد,0648
539,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0649
540,K3,Kia,K3,0650
541,카니발,Kia,كارنيفال,0651
542,아반떼(AVANTE),Hyundai,أفانت,0652
543,K5 하이브리드,Kia,K5 هايبرد,0653
544,아반떼(AVANTE),Hyundai,أفانت,0654
545,K8 하이브리드,Kia,K8 هايبرد,0655
546,베뉴(VENUE),Hyundai,فينيو,0656
547,모닝,Kia,مورنينغ,0657
548,니로 EV,Kia,نيرو EV,0658
549,쏘렌토,Kia,سورينتو,0659
550,셀토스,Kia,سيلتوس,0661
551,K3,Kia,K3,0662
552,BMW 520i,BMW,520i,0663
553,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0664
554,K7,Kia,K7,0665
555,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0666
556,아이오닉5 (IONIQ5),Hyundai,أيونيك 5,0667
557,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0668
558,G80,Genesis,G80,0669
559,K5 하이브리드,Kia,K5 هايبرد,0670
560,EV6,Kia,كيا EV6,0671
561,아반떼(AVANTE),Hyundai,أفانت,0672
562,모하비,Kia,موهافي,0673
563,아반떼(AVANTE),Hyundai,أفانت,0674
564,니로 EV,Kia,نيرو EV,0675
565,니로 EV,Kia,نيرو EV,0677
566,K5,Kia,K5,0678
567,G90,Genesis,G90,0679
568,카니발,Kia,كارنيفال,0681
569,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0683
570,셀토스,Kia,سيلتوس,0684
571,아반떼(AVANTE),Hyundai,أفانت,0685
572,싼타페(SANTAFE),Hyundai,سانتافيه,0687
573,셀토스,Kia,سيلتوس,0688
574,K8,Kia,K8,0689
575,아반떼(AVANTE),Hyundai,أفانت,0691
576,쏘렌토,Kia,سورينتو,0694
577,모닝,Kia,مورنينغ,0695
578,그랜저(GRANDEUR),Hyundai,جراندور,0696
579,티볼리,SsangYong,تيفولي,0697
580,GV80,Genesis,GV80,0698
581,GV70,Genesis,GV70,0699
582,아반떼(AVANTE),Hyundai,أفانت,0700
583,니로 EV,Kia,نيرو EV,0701
584,K5 하이브리드,Kia,K5 هايبرد,0703
585,셀토스,Kia,سيلتوس,0704
586,아반떼(AVANTE),Hyundai,أفانت,0705
587,카니발,Kia,كارنيفال,0706
588,쏘나타(SONATA),Hyundai,سوناتا,0707
589,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0708
590,싼타페(SANTAFE),Hyundai,سانتافيه,0709
591,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0710
592,말리부 2.0 TURBO,Chevrolet,ماليبو 2.0 تيربو,0711
593,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0712
594,K3,Kia,K3,0713
595,K3,Kia,K3,0714
596,SM6,Renault,SM6,0715
597,GV80,Genesis,GV80,0716
598,K3,Kia,K3,0717
599,아반떼(AVANTE),Hyundai,أفانت,0718
600,QM6,Renault,رينو QM6,0719
601,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0721
602,그랜드 스타렉스(GRAND STAREX),Hyundai,جراند ستاركس,0722
603,쏘나타(SONATA),Hyundai,سوناتا,0725
604,K7 하이브리드,Kia,K7 هايبرد,0726
605,K3,Kia,K3,0727
606,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0728
607,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0730
608,포터Ⅱ (PORTERⅡ),Hyundai,بورتير Ⅱ,0731
609,스포티지,Kia,سبورتاج,0732
610,모닝,Kia,مورنينغ,0733
611,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0734
612,팰리세이드(PALISADE),Hyundai,باليسايد,0735
613,XM3,Renault,رينو XM3,0736
614,싼타페(SANTAFE),Hyundai,سانتافيه,0738
615,스타리아 (STARIA),Hyundai,ستاريا,0740
616,그랜드 스타렉스(GRAND STAREX),Hyundai,جراند ستاركس,0741
617,쏘렌토,Kia,سورينتو,0742
618,아반떼(AVANTE),Hyundai,أفانت,0743
619,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0744
620,모닝,Kia,مورنينغ,0745
621,셀토스,Kia,سيلتوس,0746
622,모닝,Kia,مورنينغ,0747
623,쏘나타(SONATA),Hyundai,سوناتا,0748
624,레이,Kia,ري,0749
625,아이오닉 하이브리드(IONIQ HYBRID),Hyundai,أيونيك هايبرد,0750
626,쏘렌토,Kia,سورينتو,0751
627,그랜드 스타렉스(GRAND STAREX),Hyundai,جراند ستاركس,0752
628,모닝,Kia,مورنينغ,0753
629,K3,Kia,K3,0754
630,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0755
631,셀토스,Kia,سيلتوس,0756
632,포터Ⅱ (PORTERⅡ),Hyundai,بورتير Ⅱ,0757
633,티볼리,SsangYong,تيفولي,0758
634,카니발,Kia,كارنيفال,0759
635,셀토스,Kia,سيلتوس,0760
636,아반떼(AVANTE),Hyundai,أفانت,0761
637,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0763
638,그랜드 스타렉스(GRAND STAREX),Hyundai,جراند ستاركس,0765
639,모닝,Kia,مورنينغ,0766
640,아반떼(AVANTE),Hyundai,أفانت,0767
641,베뉴(VENUE),Hyundai,فينيو,0768
642,셀토스,Kia,سيلتوس,0769
643,XM3,Renault,رينو XM3,0770
644,아반떼(AVANTE),Hyundai,أفانت,0771
645,베뉴(VENUE),Hyundai,فينيو,0772
646,K3,Kia,K3,0773
647,모닝,Kia,مورنينغ,0774
648,니로 하이브리드,Kia,نيرو هايبرد,0775
649,투싼(TUCSON),Hyundai,توسان,0776
650,카니발 하이리무진,Kia,كارنيفال,0777
651,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0778
652,그랜드 스타렉스(GRAND STAREX),Hyundai,جراند ستاركس,0779
653,모닝,Kia,مورنينغ,0780
654,쏘나타(SONATA),Hyundai,سوناتا,0781
655,쏘렌토,Kia,سورينتو,0782
656,스포티지,Kia,سبورتاج,0783
657,베뉴(VENUE),Hyundai,فينيو,0784
658,카니발,Kia,كارنيفال,0785
659,K3,Kia,K3,0786
660,포터Ⅱ (PORTERⅡ),Hyundai,بورتير Ⅱ,0787
661,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0789
662,니로 EV,Kia,نيرو EV,0790
663,팰리세이드(PALISADE),Hyundai,باليسايد,0791
664,쏘나타(SONATA),Hyundai,سوناتا,0792
665,K5 하이브리드,Kia,K5 هايبرد,0793
666,쏘렌토,Kia,سورينتو,0794
667,스포티지 하이브리드,Kia,سبورتاج هايبرد,0795
668,아반떼(AVANTE),Hyundai,أفانت,0796
669,아이오닉5 (IONIQ5),Hyundai,أيونيك 5,0797
670,GV70,Genesis,GV70,0798
671,그랜저(GRANDEUR),Hyundai,جراندور,0799
672,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0800
673,K9,Kia,K9,0801
674,니로 EV,Kia,نيرو EV,0803
675,그랜저(GRANDEUR),Hyundai,جراندور,0804
676,쏘나타(SONATA),Hyundai,سوناتا,0805
677,아이오닉5 (IONIQ5),Hyundai,أيونيك 5,0809
678,싼타페(SANTAFE),Hyundai,سانتافيه,0810
679,쏘렌토,Kia,سورينتو,0811
680,쏘나타(SONATA),Hyundai,سوناتا,0812
681,아이오닉5 (IONIQ5),Hyundai,أيونيك 5,0813
682,팰리세이드(PALISADE),Hyundai,باليسايد,0001
683,K5,Kia,K5,0002
684,쏘렌토,Kia,سورينتو,0003
685,니로 EV,Kia,نيرو EV,0004
686,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0006
687,EV6,Kia,كيا EV6,0007
688,카니발,Kia,كارنيفال,0008
689,EV6,Kia,كيا EV6,0009
690,쏘렌토 하이브리드,Kia,سورينتو هايبرد,0011
691,K5,Kia,K5,0012
692,K3,Kia,K3,0013
693,G90,Genesis,G90,0014
694,K5 하이브리드,Kia,K5 هايبرد,0015
695,셀토스,Kia,سيلتوس,0016
696,쏘렌토,Kia,سورينتو,0018
697,모닝,Kia,مورنينغ,0019
698,니로 EV,Kia,نيرو EV,0020
699,아반떼(AVANTE),Hyundai,أفانت,0021
700,팰리세이드(PALISADE),Hyundai,باليسايد,0022
701,트레일블레이저 1.35 TURBO FWD,Chevrolet,تريل بليزر 1.35 تيربو FWD,0023
702,아반떼(AVANTE),Hyundai,أفانت,0024
703,K5 하이브리드,Kia,K5 هايبرد,0025
704,스포티지,Kia,سبورتاج,0027
705,쏘렌토 하이브리드,Kia,سورينتو هايبرد,0028
706,G80,Genesis,G80,0029
707,그랜저 하이브리드(GRANDEUR HYBRID),Hyundai,جراندور هايبرد,0030
708,아이오닉 하이브리드(IONIQ HYBRID),Hyundai,أيونيك هايبرد,0032
709,아반떼(AVANTE),Hyundai,أفانت,0033
710,카니발,Kia,كارنيفال,0034
711,트레일블레이저 1.35 TURBO FWD,Chevrolet,تريل بليزر 1.35 تيربو FWD,0035
712,아반떼(AVANTE),Hyundai,أفانت,0036
713,아반떼(AVANTE),Hyundai,أفانت,0038
714,코나 일렉트릭 (KONA ELECTRIC),Hyundai,كونا كهربائي,0039
715,투싼(TUCSON),Hyundai,توسان,0040
716,아이오닉5 (IONIQ5),Hyundai,أيونيك 5,0813
717,티볼리,SsangYong,تيفولي,0814
718,쏘나타(SONATA),Hyundai,سوناتا,0815
719,셀토스,Kia,سيلتوس,0816
720,쏘나타(SONATA),Hyundai,سوناتا,0817
721,G70,Genesis,G70,0819
722,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0821
723,니로 EV,Kia,نيرو EV,0822
724,그랜저(GRANDEUR),Hyundai,جراندور,0823
725,카니발,Kia,كارنيفال,0824
726,그랜드 스타렉스(GRAND STAREX),Hyundai,جراند ستاركس,0825
727,그랜저 하이브리드(GRANDEUR HYBRID),Hyundai,جراندور هايبرد,0826
728,아반떼(AVANTE),Hyundai,أفانت,0827
729,K5,Kia,K5,0828
730,G80,Genesis,G80,0829
