,model,make,arabic_model,entry
731,K5,Kia,K5,0831
732,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0832
733,쏘나타 하이브리드 (SONATA HYBRID),Hyundai,سوناتا هايبرد,0833
734,모닝,Kia,مورنينغ,0834
735,아반떼(AVANTE),Hyundai,أفانت,0835
736,모닝,Kia,مورنينغ,0836
737,베뉴(VENUE),Hyundai,فينيو,0837
738,코나 일렉트릭 (KONA ELECTRIC),Hyundai,كونا كهربائي,0839
739,레이,Kia,ري,0840
740,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0841
741,GV80,Genesis,GV80,0842
742,그랜저(GRANDEUR),Hyundai,جراندور,0843
743,G80,Genesis,G80,0844
744,코나 일렉트릭 (KONA ELECTRIC),Hyundai,كونا كهربائي,0845
745,카니발,Kia,كارنيفال,0847
746,QM6,Renault,رينو QM6,0848
747,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0851
748,모닝,Kia,مورنينغ,0852
749,K5,Kia,K5,0854
750,셀토스,Kia,سيلتوس,0855
751,그랜드 스타렉스(GRAND STAREX),Hyundai,جراند ستاركس,0857
752,K5 하이브리드,Kia,K5 هايبرد,0858
753,셀토스,Kia,سيلتوس,0859
754,카니발,Kia,كارنيفال,0860
755,쏘나타(SONATA),Hyundai,سوناتا,0861
756,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0862
757,팰리세이드(PALISADE),Hyundai,باليسايد,0863
758,K8,Kia,K8,0864
759,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0865
760,아반떼(AVANTE),Hyundai,أفانت,0866
761,티볼리,SsangYong,تيفولي,0868
762,EV6,Kia,كيا EV6,0870
763,K7,Kia,K7,0871
764,그랜저(GRANDEUR),Hyundai,جراندور,0872
765,G80,Genesis,G80,0873
766,K8,Kia,K8,0874
767,그랜저(GRANDEUR),Hyundai,جراندور,0875
768,아이오닉 하이브리드(IONIQ HYBRID),Hyundai,أيونيك هايبرد,0876
769,모닝,Kia,مورنينغ,0877
770,셀토스,Kia,سيلتوس,0878
771,모닝,Kia,مورنينغ,0879
772,QM6,Renault,رينو QM6,0882
773,아반떼(AVANTE),Hyundai,أفانت,0883
774,그랜저(GRANDEUR),Hyundai,جراندور,0884
775,아반떼(AVANTE),Hyundai,أفانت,0885
776,그랜드 스타렉스(GRAND STAREX),Hyundai,جراند ستاركس,0886
777,쏘렌토,Kia,سورينتو,0887
778,코나 일렉트릭 (KONA ELECTRIC),Hyundai,كونا كهربائي,0888
779,카니발,Kia,كارنيفال,0889
780,쏘렌토,Kia,سورينتو,0890
781,모닝,Kia,مورنينغ,0891
782,카니발,Kia,كارنيفال,0892
783,아반떼(AVANTE),Hyundai,أفانت,0893
784,K5 하이브리드,Kia,K5 هايبرد,0894
785,싼타페(SANTAFE),Hyundai,سانتافيه,0895
786,코나 일렉트릭 (KONA ELECTRIC),Hyundai,كونا كهربائي,0897
787,그랜드 스타렉스(GRAND STAREX),Hyundai,جراند ستاركس,0898
788,그랜저(GRANDEUR),Hyundai,جراندور,0899
789,K5 하이브리드,Kia,K5 هايبرد,0900
790,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0902
791,쏘렌토,Kia,سورينتو,0903
792,니로 하이브리드,Kia,نيرو هايبرد,0904
793,EV6,Kia,كيا EV6,0905
794,아이오닉5(IONIQ5),Hyundai,أيونيك 5,0906
795,그랜저 하이브리드(GRANDEUR HYBRID),Hyundai,جراندور هايبرد,0907
796,K5,Kia,K5,0908
797,아반떼(AVANTE),Hyundai,أفانت,0909
798,스포티지,Kia,سبورتاج,0910
799,아반떼(AVANTE),Hyundai,أفانت,0911
800,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0912
801,쏘나타(SONATA),Hyundai,سوناتا,0914
802,아반떼(AVANTE),Hyundai,أفانت,0915
803,K5,Kia,K5,0916
804,GV70,Genesis,GV70,0917
805,포터Ⅱ (PORTERⅡ),Hyundai,بورتير Ⅱ,0918
806,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0919
807,G90,Genesis,G90,0920
808,모닝,Kia,مورنينغ,0921
809,아반떼(AVANTE),Hyundai,أفانت,0922
810,G80,Genesis,G80,0923
811,티볼리,SsangYong,تيفولي,0924
812,모닝,Kia,مورنينغ,0925
813,아반떼(AVANTE),Hyundai,أفانت,0926
814,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0927
815,아반떼(AVANTE),Hyundai,أفانت,0928
816,그랜저(GRANDEUR),Hyundai,جراندور,0929
817,카니발,Kia,كارنيفال,0932
818,셀토스,Kia,سيلتوس,0933
819,GV80,Genesis,GV80,0934
820,싼타페(SANTAFE),Hyundai,سانتافيه,0935
821,아반떼(AVANTE),Hyundai,أفانت,0936
822,투싼(TUCSON),Hyundai,توسان,0937
823,아반떼(AVANTE),Hyundai,أفانت,0938
824,티볼리,SsangYong,تيفولي,0939
825,아반떼(AVANTE),Hyundai,أفانت,0940
826,투싼(TUCSON),Hyundai,توسان,0941
827,그랜저(GRANDEUR),Hyundai,جراندور,0943
828,G80,Genesis,G80,0944
829,GV80,Genesis,GV80,0945
830,싼타페(SANTAFE),Hyundai,سانتافيه,0946
831,그랜저(GRANDEUR),Hyundai,جراندور,0949
832,모하비,Kia,موهافي,0951
833,모닝,Kia,مورنينغ,0952
834,벤츠 E220 d 4MATIC,Mercedes,E220 d 4MATIC,0953
835,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,0955
836,그랜저(GRANDEUR),Hyundai,جراندور,0956
837,아반떼(AVANTE),Hyundai,أفانت,0957
838,카니발,Kia,كارنيفال,0958
839,아반떼(AVANTE),Hyundai,أفانت,0959
840,아반떼(AVANTE),Hyundai,أفانت,0960
841,그랜저(GRANDEUR),Hyundai,جراندور,0961
842,아반떼(AVANTE),Hyundai,أفانت,0962
843,아반떼(AVANTE),Hyundai,أفانت,0964
844,K5 하이브리드,Kia,K5 هايبرد,0965
845,싼타페(SANTAFE),Hyundai,سانتافيه,0966
846,K5 하이브리드,Kia,K5 هايبرد,0967
847,싼타페 하이브리드(SANTAFE HYBRID),Hyundai,سانتافيه هايبرد,0968
848,싼타페(SANTAFE),Hyundai,سانتافيه,0969
849,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,0970
850,셀토스,Kia,سيلتوس,0972
851,아반떼(AVANTE),Hyundai,أفانت,0973
852,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,0974
853,셀토스,Kia,سيلتوس,0975
854,쏘렌토,Kia,سورينتو,0976
855,K3,Kia,K3,0977
856,QM6,Renault,رينو QM6,0980
857,카니발,Kia,كارنيفال,0981
858,아반떼(AVANTE),Hyundai,أفانت,0982
859,그랜저(GRANDEUR),Hyundai,جراندور,0983
860,벤츠 E220 d 4MATIC,Mercedes,E220 d 4MATIC,0984
861,K5 하이브리드,Kia,K5 هايبرد,0985
862,GV80,Genesis,GV80,0986
863,쏘나타 하이브리드 (SONATA HYBRID),Hyundai,سوناتا هايبرد,0987
864,카니발,Kia,كارنيفال,0988
865,K3,Kia,K3,0990
866,카니발,Kia,كارنيفال,0992
867,아반떼(AVANTE),Hyundai,أفانت,0993
868,티볼리,SsangYong,تيفولي,0994
869,레이,Kia,ري,0995
870,아반떼(AVANTE),Hyundai,أفانت,0996
871,포터Ⅱ (PORTERⅡ),Hyundai,بورتير Ⅱ,0997
872,아반떼(AVANTE),Hyundai,أفانت,0998
873,G80,Genesis,G80,0999
874,모닝,Kia,مورنينغ,1000
875,아반떼(AVANTE),Hyundai,أفانت,1001
876,트레일블레이저 1.35 TURBO FWD,Chevrolet,تريل بليزر 1.35 تيربو FWD,1002
877,아반떼(AVANTE),Hyundai,أفانت,1003
878,코나 일렉트릭 (KONA ELECTRIC),Hyundai,كونا كهربائي,1004
879,카니발,Kia,كارنيفال,1005
880,아반떼(AVANTE),Hyundai,أفانت,1006
881,아반떼(AVANTE),Hyundai,أفانت,1008
882,스포티지,Kia,سبورتاج,1009
883,아반떼(AVANTE),Hyundai,أفانت,1010
884,카니발,Kia,كارنيفال,1011
885,쏘렌토,Kia,سورينتو,1012
886,아반떼(AVANTE),Hyundai,أفانت,1013
887,티볼리,SsangYong,تيفولي,1014
888,K8 하이브리드,Kia,K8 هايبرد,1016
889,아반떼(AVANTE),Hyundai,أفانت,1017
890,투싼(TUCSON),Hyundai,توسان,1018
891,모닝,Kia,مورنينغ,1019
892,아반떼(AVANTE),Hyundai,أفانت,1020
893,모닝,Kia,مورنينغ,1021
894,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,1022
895,카니발,Kia,كارنيفال,1023
896,카니발,Kia,كارنيفال,1024
897,K5 하이브리드,Kia,K5 هايبرد,1025
898,셀토스,Kia,سيلتوس,1026
899,아반떼(AVANTE),Hyundai,أفانت,1027
900,셀토스,Kia,سيلتوس,1029
901,아반떼(AVANTE),Hyundai,أفانت,1030
902,아반떼(AVANTE),Hyundai,أفانت,1032
903,셀토스,Kia,سيلتوس,1035
904,카니발,Kia,كارنيفال,1036
905,셀토스,Kia,سيلتوس,1037
906,쏘나타(SONATA),Hyundai,سوناتا,1038
907,카니발,Kia,كارنيفال,1039
908,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,1040
909,그랜저(GRANDEUR),Hyundai,جراندور,1041
910,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,1042
911,모닝,Kia,مورنينغ,1043
912,그랜저(GRANDEUR),Hyundai,جراندور,1045
913,모닝,Kia,مورنينغ,1046
914,QM6,Renault,رينو QM6,1047
915,쏘렌토,Kia,سورينتو,1048
916,트랙스 1.4,Chevrolet,تراكسي 1.4,1049
917,쏘렌토,Kia,سورينتو,1050
918,K5 하이브리드,Kia,K5 هايبرد,1051
919,그랜저(GRANDEUR),Hyundai,جراندور,1052
920,쏘나타(SONATA),Hyundai,سوناتا,1053
921,쏘나타(SONATA),Hyundai,سوناتا,1055
922,그랜저(GRANDEUR),Hyundai,جراندور,1056
923,아반떼(AVANTE),Hyundai,أفانت,1057
924,그랜저(GRANDEUR),Hyundai,جراندور,1058
925,쏘나타(SONATA),Hyundai,سوناتا,1059
926,아반떼(AVANTE),Hyundai,أفانت,1060
927,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,1062
928,아반떼(AVANTE),Hyundai,أفانت,1064
929,카니발,Kia,كارنيفال,1065
930,Model Y Long Range,Tesla,موديل Y,1066
931,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,1067
932,K3,Kia,K3,1068
933,셀토스,Kia,سيلتوس,1069
934,CHEVROLET BOLT EV,Chevrolet,بولت EV,1070
935,스포티지,Kia,سبورتاج,1071
936,아반떼(AVANTE),Hyundai,أفانت,1072
937,EV6,Kia,كيا EV6,1073
938,K5,Kia,K5,1074
939,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,1075
940,카니발,Kia,كارنيفال,1076
941,아반떼(AVANTE),Hyundai,أفانت,1078
942,카니발,Kia,كارنيفال,1079
943,모닝,Kia,مورنينغ,1080
944,아이오닉5 (IONIQ5),Hyundai,أيونيك 5,1082
945,아반떼(AVANTE),Hyundai,أفانت,1083
946,아이오닉5 (IONIQ5),Hyundai,أيونيك 5,1085
947,아반떼(AVANTE),Hyundai,أفانت,1086
948,카니발,Kia,كارنيفال,1088
949,XM3,Renault,رينو XM3,1089
950,아반떼(AVANTE),Hyundai,أفانت,1090
951,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,1091
952,아반떼(AVANTE),Hyundai,أفانت,1092
953,K9,Kia,K9,1093
954,그랜저 하이브리드(GRANDEUR HYBRID),Hyundai,جراندور هايبرد,1094
955,니로 EV,Kia,نيرو EV,1095
956,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,1096
957,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,1097
958,K3,Kia,K3,1098
959,아반떼(AVANTE),Hyundai,أفانت,1099
960,쏘나타(SONATA),Hyundai,سوناتا,1101
961,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,1104
962,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,1106
963,봉고Ⅲ 1톤,Kia,بونغو III ,1108
964,QM6,Renault,رينو QM6,1109
965,봉고Ⅲ 1톤,Kia,بونغو III ,1110
966,짚 랭글러 사하라,Jeep,رانجلر صحارى,1111
967,봉고Ⅲ 1톤,Kia,بونغو III ,1112
968,K5 하이브리드,Kia,K5 هايبرد,1115
969,카니발,Kia,كارنيفال,1116
970,봉고Ⅲ 1톤,Kia,بونغو III ,1117
971,그랜저 하이브리드(GRANDEUR HYBRID),Hyundai,جراندور هايبرد,1118
972,모닝,Kia,مورنينغ,1119
973,G90,Genesis,G90,1120
974,그랜저 하이브리드(GRANDEUR HYBRID),Hyundai,جراندور هايبرد,1121
975,G90,Genesis,G90,1122
976,쏘나타(SONATA),Hyundai,سوناتا,1123
977,아반떼(AVANTE),Hyundai,أفانت,1126
978,그랜저(GRANDEUR),Hyundai,جراندور,1127
979,EV6,Kia,كيا EV6,1128
980,쏘렌토,Kia,سورينتو,1129
981,티볼리,SsangYong,تيفولي,1130
982,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,1131
983,K5 하이브리드,Kia,K5 هايبرد,1132
984,아반떼(AVANTE),Hyundai,أفانت,1133
985,모닝,Kia,مورنينغ,1136
986,EV6,Kia,كيا EV6,1137
987,K8,Kia,K8,1138
988,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,1139
989,쏘렌토 하이브리드,Kia,سورينتو هايبرد,1140
990,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,1141
991,쏘나타(SONATA),Hyundai,سوناتا,1142
992,셀토스,Kia,سيلتوس,1143
993,K3,Kia,K3,1144
994,아반떼(AVANTE),Hyundai,أفانت,1145
995,트랙스 1.4,Chevrolet,تراكسي 1.4,1146
996,모하비,Kia,موهافي,1147
997,셀토스,Kia,سيلتوس,1148
998,베뉴(VENUE),Hyundai,فينيو,1149
999,모닝,Kia,مورنينغ,1150
1000,코나 하이브리드(KONA HYBRID),Hyundai,كونا هايبرد,1151
1001,K5 하이브리드,Kia,K5 هايبرد,1152
1002,쏘렌토,Kia,سورينتو,1153
1003,셀토스,Kia,سيلتوس,1154
1004,봉고Ⅲ 1톤,Kia,بونغو III ,1156
1005,봉고Ⅲ 1톤,Kia,بونغو III ,1240
1006,쏘나타(SONATA),Hyundai,سوناتا,1241
1007,셀토스,Kia,سيلتوس,1242
1008,쏘렌토,Kia,سورينتو,1243
1009,아반떼(AVANTE),Hyundai,أفانت,1244
1010,셀토스,Kia,سيلتوس,1245
1011,모닝,Kia,مورنينغ,1246
1012,카니발 하이리무진,Kia,كارنيفال,1247
1013,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,1248
1014,K5,Kia,K5,1249
1015,아반떼(AVANTE),Hyundai,أفانت,1250
1016,K5 하이브리드,Kia,K5 هايبرد,1251
1017,카니발,Kia,كارنيفال,1253
1018,K3,Kia,K3,1254
1019,쏘나타(SONATA),Hyundai,سوناتا,1255
1020,그랜저 하이브리드(GRANDEUR HYBRID),Hyundai,جراندور هايبرد,1256
1021,투싼(TUCSON),Hyundai,توسان,1257
1022,쏘나타(SONATA),Hyundai,سوناتا,1258
1023,레이,Kia,ري,1260
1024,쏘나타 하이브리드 (SONATA HYBRID),Hyundai,سوناتا هايبرد,1261
1025,아이오닉 하이브리드(IONIQ HYBRID),Hyundai,أيونيك هايبرد,1262
1026,모닝,Kia,مورنينغ,1263
1027,K3,Kia,K3,1264
1028,티볼리,SsangYong,تيفولي,1265
1029,GV80,Genesis,GV80,1266
1030,K5 하이브리드,Kia,K5 هايبرد,1267
1031,카니발,Kia,كارنيفال,1268
1032,K8,Kia,K8,1269
1033,그랜드 스타렉스(GRAND STAREX),Hyundai,جراند ستاركس,1270
1034,아반떼(AVANTE),Hyundai,أفانت,1271
1035,모닝,Kia,مورنينغ,1272
1036,베뉴(VENUE),Hyundai,فينيو,1273
1037,니로 하이브리드,Kia,نيرو هايبرد,1274
1038,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,1275
1039,쏘렌토,Kia,سورينتو,1277
1040,K5,Kia,K5,1278
1041,포터Ⅱ (PORTERⅡ),Hyundai,بورتير Ⅱ,1279
1042,레이,Kia,ري,1280
1043,쏘렌토,Kia,سورينتو,1281
1044,그랜저 하이브리드(GRANDEUR HYBRID),Hyundai,جراندور هايبرد,1282
1045,K5,Kia,K5,1283
1046,티볼리,SsangYong,تيفولي,1284
1047,카니발,Kia,كارنيفال,1285
1048,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,1287
1049,모닝,Kia,مورنينغ,1289
1050,GV70,Genesis,GV70,1290
1051,카니발,Kia,كارنيفال,1291
1052,그랜저(GRANDEUR),Hyundai,جراندور,1292
1053,쏘렌토,Kia,سورينتو,1293
1054,G90,Genesis,G90,1294
1055,XM3,Renault,رينو XM3,1295
1056,K5,Kia,K5,1296
1057,아반떼(AVANTE),Hyundai,أفانت,1297
1058,트랙스 1.4,Chevrolet,تراكسي 1.4,1298
1059,카니발,Kia,كارنيفال,1299
1060,K5,Kia,K5,1300
1061,G80,Genesis,G80,1301
1062,싼타페(SANTAFE),Hyundai,سانتافيه,1303
1063,카니발,Kia,كارنيفال,1304
1064,아반떼(AVANTE),Hyundai,أفانت,1307
1065,EV6,Kia,كيا EV6,1308
1066,트랙스 1.4,Chevrolet,تراكسي 1.4,1309
1067,베뉴(VENUE),Hyundai,فينيو,1310
1068,K5 하이브리드,Kia,K5 هايبرد,1311
1069,레이,Kia,ري,1313
1070,스파크 1.0,Chevrolet,شيفروليه سبارك 1.0,1314
1071,티볼리,SsangYong,تيفولي,1315
1072,쏘나타(SONATA),Hyundai,سوناتا,1316
1073,아반떼 Hybrid(AVANTE Hybrid),Hyundai,أفانت هايبرد,1317
1074,투싼(TUCSON),Hyundai,توسان,1318
1075,셀토스,Kia,سيلتوس,1319
1076,K5 하이브리드,Kia,K5 هايبرد,1320
1077,EV6,Kia,كيا EV6,1321
1078,K5 하이브리드,Kia,K5 هايبرد,1322
1079,G70,Genesis,G70,1323
1080,그랜저 하이브리드(GRANDEUR HYBRID),Hyundai,جراندور هايبرد,1324
1081,Model Y Long Range,Tesla,موديل Y,1325
1082,쏘나타(SONATA),Hyundai,سوناتا,1326
1083,카니발,Kia,كارنيفال,1327
1084,그랜저(GRANDEUR),Hyundai,جراندور,1328
1085,카니발,Kia,كارنيفال,1329
1086,티볼리,SsangYong,تيفولي,1330
1087,그랜저(GRANDEUR),Hyundai,جراندور,1331
1088,EV6,Kia,كيا EV6,1332
1089,K5 하이브리드,Kia,K5 هايبرد,1333
1090,트레일블레이저 1.35 TURBO FWD,Chevrolet,تريل بليزر 1.35 تيربو FWD,1334
1091,G80,Genesis,G80,1335
1092,그랜저(GRANDEUR),Hyundai,جراندور,1336
1093,말리부 1.35 TURBO,Chevrolet,ماليبو 1.35 تيربو,1337
1094,쏠라티(SOLATI),Hyundai,سولاتي,1339
